                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Mon Jul 20 08:37:32 2015
                              5 ;--------------------------------------------------------
                              6 	.module bambam_remote_tx
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _param_report_period_ms
                             13 	.globl _param_input_mode
                             14 	.globl _main
                             15 	.globl _adcToRadioService
                             16 	.globl _updateLeds
                             17 	.globl _analogInputsInit
                             18 	.globl _radioQueueTxSendPacket
                             19 	.globl _radioQueueTxCurrentPacket
                             20 	.globl _radioQueueInit
                             21 	.globl _usbComService
                             22 	.globl _usbShowStatusWithGreenLed
                             23 	.globl _usbInit
                             24 	.globl _adcRead
                             25 	.globl _getMs
                             26 	.globl _boardService
                             27 	.globl _systemInit
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                    008D     60 _P1IEN	=	0x008d
                    008F     61 Fbambam_remote_tx$P0INP$0$0 == 0x008f
                    008F     62 _P0INP	=	0x008f
                    0090     63 Fbambam_remote_tx$P1$0$0 == 0x0090
                    0090     64 _P1	=	0x0090
                    0091     65 Fbambam_remote_tx$RFIM$0$0 == 0x0091
                    0091     66 _RFIM	=	0x0091
                    0092     67 Fbambam_remote_tx$DPS$0$0 == 0x0092
                    0092     68 _DPS	=	0x0092
                    0093     69 Fbambam_remote_tx$MPAGE$0$0 == 0x0093
                    0093     70 _MPAGE	=	0x0093
                    0095     71 Fbambam_remote_tx$ENDIAN$0$0 == 0x0095
                    0095     72 _ENDIAN	=	0x0095
                    0098     73 Fbambam_remote_tx$S0CON$0$0 == 0x0098
                    0098     74 _S0CON	=	0x0098
                    009A     75 Fbambam_remote_tx$IEN2$0$0 == 0x009a
                    009A     76 _IEN2	=	0x009a
                    009B     77 Fbambam_remote_tx$S1CON$0$0 == 0x009b
                    009B     78 _S1CON	=	0x009b
                    009C     79 Fbambam_remote_tx$T2CT$0$0 == 0x009c
                    009C     80 _T2CT	=	0x009c
                    009D     81 Fbambam_remote_tx$T2PR$0$0 == 0x009d
                    009D     82 _T2PR	=	0x009d
                    009E     83 Fbambam_remote_tx$T2CTL$0$0 == 0x009e
                    009E     84 _T2CTL	=	0x009e
                    00A0     85 Fbambam_remote_tx$P2$0$0 == 0x00a0
                    00A0     86 _P2	=	0x00a0
                    00A1     87 Fbambam_remote_tx$WORIRQ$0$0 == 0x00a1
                    00A1     88 _WORIRQ	=	0x00a1
                    00A2     89 Fbambam_remote_tx$WORCTRL$0$0 == 0x00a2
                    00A2     90 _WORCTRL	=	0x00a2
                    00A3     91 Fbambam_remote_tx$WOREVT0$0$0 == 0x00a3
                    00A3     92 _WOREVT0	=	0x00a3
                    00A4     93 Fbambam_remote_tx$WOREVT1$0$0 == 0x00a4
                    00A4     94 _WOREVT1	=	0x00a4
                    00A5     95 Fbambam_remote_tx$WORTIME0$0$0 == 0x00a5
                    00A5     96 _WORTIME0	=	0x00a5
                    00A6     97 Fbambam_remote_tx$WORTIME1$0$0 == 0x00a6
                    00A6     98 _WORTIME1	=	0x00a6
                    00A8     99 Fbambam_remote_tx$IEN0$0$0 == 0x00a8
                    00A8    100 _IEN0	=	0x00a8
                    00A9    101 Fbambam_remote_tx$IP0$0$0 == 0x00a9
                    00A9    102 _IP0	=	0x00a9
                    00AB    103 Fbambam_remote_tx$FWT$0$0 == 0x00ab
                    00AB    104 _FWT	=	0x00ab
                    00AC    105 Fbambam_remote_tx$FADDRL$0$0 == 0x00ac
                    00AC    106 _FADDRL	=	0x00ac
                    00AD    107 Fbambam_remote_tx$FADDRH$0$0 == 0x00ad
                    00AD    108 _FADDRH	=	0x00ad
                    00AE    109 Fbambam_remote_tx$FCTL$0$0 == 0x00ae
                    00AE    110 _FCTL	=	0x00ae
                    00AF    111 Fbambam_remote_tx$FWDATA$0$0 == 0x00af
                    00AF    112 _FWDATA	=	0x00af
                    00B1    113 Fbambam_remote_tx$ENCDI$0$0 == 0x00b1
                    00B1    114 _ENCDI	=	0x00b1
                    00B2    115 Fbambam_remote_tx$ENCDO$0$0 == 0x00b2
                    00B2    116 _ENCDO	=	0x00b2
                    00B3    117 Fbambam_remote_tx$ENCCS$0$0 == 0x00b3
                    00B3    118 _ENCCS	=	0x00b3
                    00B4    119 Fbambam_remote_tx$ADCCON1$0$0 == 0x00b4
                    00B4    120 _ADCCON1	=	0x00b4
                    00B5    121 Fbambam_remote_tx$ADCCON2$0$0 == 0x00b5
                    00B5    122 _ADCCON2	=	0x00b5
                    00B6    123 Fbambam_remote_tx$ADCCON3$0$0 == 0x00b6
                    00B6    124 _ADCCON3	=	0x00b6
                    00B8    125 Fbambam_remote_tx$IEN1$0$0 == 0x00b8
                    00B8    126 _IEN1	=	0x00b8
                    00B9    127 Fbambam_remote_tx$IP1$0$0 == 0x00b9
                    00B9    128 _IP1	=	0x00b9
                    00BA    129 Fbambam_remote_tx$ADCL$0$0 == 0x00ba
                    00BA    130 _ADCL	=	0x00ba
                    00BB    131 Fbambam_remote_tx$ADCH$0$0 == 0x00bb
                    00BB    132 _ADCH	=	0x00bb
                    00BC    133 Fbambam_remote_tx$RNDL$0$0 == 0x00bc
                    00BC    134 _RNDL	=	0x00bc
                    00BD    135 Fbambam_remote_tx$RNDH$0$0 == 0x00bd
                    00BD    136 _RNDH	=	0x00bd
                    00BE    137 Fbambam_remote_tx$SLEEP$0$0 == 0x00be
                    00BE    138 _SLEEP	=	0x00be
                    00C0    139 Fbambam_remote_tx$IRCON$0$0 == 0x00c0
                    00C0    140 _IRCON	=	0x00c0
                    00C1    141 Fbambam_remote_tx$U0DBUF$0$0 == 0x00c1
                    00C1    142 _U0DBUF	=	0x00c1
                    00C2    143 Fbambam_remote_tx$U0BAUD$0$0 == 0x00c2
                    00C2    144 _U0BAUD	=	0x00c2
                    00C4    145 Fbambam_remote_tx$U0UCR$0$0 == 0x00c4
                    00C4    146 _U0UCR	=	0x00c4
                    00C5    147 Fbambam_remote_tx$U0GCR$0$0 == 0x00c5
                    00C5    148 _U0GCR	=	0x00c5
                    00C6    149 Fbambam_remote_tx$CLKCON$0$0 == 0x00c6
                    00C6    150 _CLKCON	=	0x00c6
                    00C7    151 Fbambam_remote_tx$MEMCTR$0$0 == 0x00c7
                    00C7    152 _MEMCTR	=	0x00c7
                    00C9    153 Fbambam_remote_tx$WDCTL$0$0 == 0x00c9
                    00C9    154 _WDCTL	=	0x00c9
                    00CA    155 Fbambam_remote_tx$T3CNT$0$0 == 0x00ca
                    00CA    156 _T3CNT	=	0x00ca
                    00CB    157 Fbambam_remote_tx$T3CTL$0$0 == 0x00cb
                    00CB    158 _T3CTL	=	0x00cb
                    00CC    159 Fbambam_remote_tx$T3CCTL0$0$0 == 0x00cc
                    00CC    160 _T3CCTL0	=	0x00cc
                    00CD    161 Fbambam_remote_tx$T3CC0$0$0 == 0x00cd
                    00CD    162 _T3CC0	=	0x00cd
                    00CE    163 Fbambam_remote_tx$T3CCTL1$0$0 == 0x00ce
                    00CE    164 _T3CCTL1	=	0x00ce
                    00CF    165 Fbambam_remote_tx$T3CC1$0$0 == 0x00cf
                    00CF    166 _T3CC1	=	0x00cf
                    00D0    167 Fbambam_remote_tx$PSW$0$0 == 0x00d0
                    00D0    168 _PSW	=	0x00d0
                    00D1    169 Fbambam_remote_tx$DMAIRQ$0$0 == 0x00d1
                    00D1    170 _DMAIRQ	=	0x00d1
                    00D2    171 Fbambam_remote_tx$DMA1CFGL$0$0 == 0x00d2
                    00D2    172 _DMA1CFGL	=	0x00d2
                    00D3    173 Fbambam_remote_tx$DMA1CFGH$0$0 == 0x00d3
                    00D3    174 _DMA1CFGH	=	0x00d3
                    00D4    175 Fbambam_remote_tx$DMA0CFGL$0$0 == 0x00d4
                    00D4    176 _DMA0CFGL	=	0x00d4
                    00D5    177 Fbambam_remote_tx$DMA0CFGH$0$0 == 0x00d5
                    00D5    178 _DMA0CFGH	=	0x00d5
                    00D6    179 Fbambam_remote_tx$DMAARM$0$0 == 0x00d6
                    00D6    180 _DMAARM	=	0x00d6
                    00D7    181 Fbambam_remote_tx$DMAREQ$0$0 == 0x00d7
                    00D7    182 _DMAREQ	=	0x00d7
                    00D8    183 Fbambam_remote_tx$TIMIF$0$0 == 0x00d8
                    00D8    184 _TIMIF	=	0x00d8
                    00D9    185 Fbambam_remote_tx$RFD$0$0 == 0x00d9
                    00D9    186 _RFD	=	0x00d9
                    00DA    187 Fbambam_remote_tx$T1CC0L$0$0 == 0x00da
                    00DA    188 _T1CC0L	=	0x00da
                    00DB    189 Fbambam_remote_tx$T1CC0H$0$0 == 0x00db
                    00DB    190 _T1CC0H	=	0x00db
                    00DC    191 Fbambam_remote_tx$T1CC1L$0$0 == 0x00dc
                    00DC    192 _T1CC1L	=	0x00dc
                    00DD    193 Fbambam_remote_tx$T1CC1H$0$0 == 0x00dd
                    00DD    194 _T1CC1H	=	0x00dd
                    00DE    195 Fbambam_remote_tx$T1CC2L$0$0 == 0x00de
                    00DE    196 _T1CC2L	=	0x00de
                    00DF    197 Fbambam_remote_tx$T1CC2H$0$0 == 0x00df
                    00DF    198 _T1CC2H	=	0x00df
                    00E0    199 Fbambam_remote_tx$ACC$0$0 == 0x00e0
                    00E0    200 _ACC	=	0x00e0
                    00E1    201 Fbambam_remote_tx$RFST$0$0 == 0x00e1
                    00E1    202 _RFST	=	0x00e1
                    00E2    203 Fbambam_remote_tx$T1CNTL$0$0 == 0x00e2
                    00E2    204 _T1CNTL	=	0x00e2
                    00E3    205 Fbambam_remote_tx$T1CNTH$0$0 == 0x00e3
                    00E3    206 _T1CNTH	=	0x00e3
                    00E4    207 Fbambam_remote_tx$T1CTL$0$0 == 0x00e4
                    00E4    208 _T1CTL	=	0x00e4
                    00E5    209 Fbambam_remote_tx$T1CCTL0$0$0 == 0x00e5
                    00E5    210 _T1CCTL0	=	0x00e5
                    00E6    211 Fbambam_remote_tx$T1CCTL1$0$0 == 0x00e6
                    00E6    212 _T1CCTL1	=	0x00e6
                    00E7    213 Fbambam_remote_tx$T1CCTL2$0$0 == 0x00e7
                    00E7    214 _T1CCTL2	=	0x00e7
                    00E8    215 Fbambam_remote_tx$IRCON2$0$0 == 0x00e8
                    00E8    216 _IRCON2	=	0x00e8
                    00E9    217 Fbambam_remote_tx$RFIF$0$0 == 0x00e9
                    00E9    218 _RFIF	=	0x00e9
                    00EA    219 Fbambam_remote_tx$T4CNT$0$0 == 0x00ea
                    00EA    220 _T4CNT	=	0x00ea
                    00EB    221 Fbambam_remote_tx$T4CTL$0$0 == 0x00eb
                    00EB    222 _T4CTL	=	0x00eb
                    00EC    223 Fbambam_remote_tx$T4CCTL0$0$0 == 0x00ec
                    00EC    224 _T4CCTL0	=	0x00ec
                    00ED    225 Fbambam_remote_tx$T4CC0$0$0 == 0x00ed
                    00ED    226 _T4CC0	=	0x00ed
                    00EE    227 Fbambam_remote_tx$T4CCTL1$0$0 == 0x00ee
                    00EE    228 _T4CCTL1	=	0x00ee
                    00EF    229 Fbambam_remote_tx$T4CC1$0$0 == 0x00ef
                    00EF    230 _T4CC1	=	0x00ef
                    00F0    231 Fbambam_remote_tx$B$0$0 == 0x00f0
                    00F0    232 _B	=	0x00f0
                    00F1    233 Fbambam_remote_tx$PERCFG$0$0 == 0x00f1
                    00F1    234 _PERCFG	=	0x00f1
                    00F2    235 Fbambam_remote_tx$ADCCFG$0$0 == 0x00f2
                    00F2    236 _ADCCFG	=	0x00f2
                    00F3    237 Fbambam_remote_tx$P0SEL$0$0 == 0x00f3
                    00F3    238 _P0SEL	=	0x00f3
                    00F4    239 Fbambam_remote_tx$P1SEL$0$0 == 0x00f4
                    00F4    240 _P1SEL	=	0x00f4
                    00F5    241 Fbambam_remote_tx$P2SEL$0$0 == 0x00f5
                    00F5    242 _P2SEL	=	0x00f5
                    00F6    243 Fbambam_remote_tx$P1INP$0$0 == 0x00f6
                    00F6    244 _P1INP	=	0x00f6
                    00F7    245 Fbambam_remote_tx$P2INP$0$0 == 0x00f7
                    00F7    246 _P2INP	=	0x00f7
                    00F8    247 Fbambam_remote_tx$U1CSR$0$0 == 0x00f8
                    00F8    248 _U1CSR	=	0x00f8
                    00F9    249 Fbambam_remote_tx$U1DBUF$0$0 == 0x00f9
                    00F9    250 _U1DBUF	=	0x00f9
                    00FA    251 Fbambam_remote_tx$U1BAUD$0$0 == 0x00fa
                    00FA    252 _U1BAUD	=	0x00fa
                    00FB    253 Fbambam_remote_tx$U1UCR$0$0 == 0x00fb
                    00FB    254 _U1UCR	=	0x00fb
                    00FC    255 Fbambam_remote_tx$U1GCR$0$0 == 0x00fc
                    00FC    256 _U1GCR	=	0x00fc
                    00FD    257 Fbambam_remote_tx$P0DIR$0$0 == 0x00fd
                    00FD    258 _P0DIR	=	0x00fd
                    00FE    259 Fbambam_remote_tx$P1DIR$0$0 == 0x00fe
                    00FE    260 _P1DIR	=	0x00fe
                    00FF    261 Fbambam_remote_tx$P2DIR$0$0 == 0x00ff
                    00FF    262 _P2DIR	=	0x00ff
                    FFFFD5D4    263 Fbambam_remote_tx$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    264 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    265 Fbambam_remote_tx$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    266 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    267 Fbambam_remote_tx$FADDR$0$0 == 0xffffadac
                    FFFFADAC    268 _FADDR	=	0xffffadac
                    FFFFBBBA    269 Fbambam_remote_tx$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    270 _ADC	=	0xffffbbba
                    FFFFDBDA    271 Fbambam_remote_tx$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    272 _T1CC0	=	0xffffdbda
                    FFFFDDDC    273 Fbambam_remote_tx$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    274 _T1CC1	=	0xffffdddc
                    FFFFDFDE    275 Fbambam_remote_tx$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    276 _T1CC2	=	0xffffdfde
                            277 ;--------------------------------------------------------
                            278 ; special function bits
                            279 ;--------------------------------------------------------
                            280 	.area RSEG    (ABS,DATA)
   0000                     281 	.org 0x0000
                    0080    282 Fbambam_remote_tx$P0_0$0$0 == 0x0080
                    0080    283 _P0_0	=	0x0080
                    0081    284 Fbambam_remote_tx$P0_1$0$0 == 0x0081
                    0081    285 _P0_1	=	0x0081
                    0082    286 Fbambam_remote_tx$P0_2$0$0 == 0x0082
                    0082    287 _P0_2	=	0x0082
                    0083    288 Fbambam_remote_tx$P0_3$0$0 == 0x0083
                    0083    289 _P0_3	=	0x0083
                    0084    290 Fbambam_remote_tx$P0_4$0$0 == 0x0084
                    0084    291 _P0_4	=	0x0084
                    0085    292 Fbambam_remote_tx$P0_5$0$0 == 0x0085
                    0085    293 _P0_5	=	0x0085
                    0086    294 Fbambam_remote_tx$P0_6$0$0 == 0x0086
                    0086    295 _P0_6	=	0x0086
                    0087    296 Fbambam_remote_tx$P0_7$0$0 == 0x0087
                    0087    297 _P0_7	=	0x0087
                    0088    298 Fbambam_remote_tx$_TCON_0$0$0 == 0x0088
                    0088    299 __TCON_0	=	0x0088
                    0089    300 Fbambam_remote_tx$RFTXRXIF$0$0 == 0x0089
                    0089    301 _RFTXRXIF	=	0x0089
                    008A    302 Fbambam_remote_tx$_TCON_2$0$0 == 0x008a
                    008A    303 __TCON_2	=	0x008a
                    008B    304 Fbambam_remote_tx$URX0IF$0$0 == 0x008b
                    008B    305 _URX0IF	=	0x008b
                    008C    306 Fbambam_remote_tx$_TCON_4$0$0 == 0x008c
                    008C    307 __TCON_4	=	0x008c
                    008D    308 Fbambam_remote_tx$ADCIF$0$0 == 0x008d
                    008D    309 _ADCIF	=	0x008d
                    008E    310 Fbambam_remote_tx$_TCON_6$0$0 == 0x008e
                    008E    311 __TCON_6	=	0x008e
                    008F    312 Fbambam_remote_tx$URX1IF$0$0 == 0x008f
                    008F    313 _URX1IF	=	0x008f
                    0090    314 Fbambam_remote_tx$P1_0$0$0 == 0x0090
                    0090    315 _P1_0	=	0x0090
                    0091    316 Fbambam_remote_tx$P1_1$0$0 == 0x0091
                    0091    317 _P1_1	=	0x0091
                    0092    318 Fbambam_remote_tx$P1_2$0$0 == 0x0092
                    0092    319 _P1_2	=	0x0092
                    0093    320 Fbambam_remote_tx$P1_3$0$0 == 0x0093
                    0093    321 _P1_3	=	0x0093
                    0094    322 Fbambam_remote_tx$P1_4$0$0 == 0x0094
                    0094    323 _P1_4	=	0x0094
                    0095    324 Fbambam_remote_tx$P1_5$0$0 == 0x0095
                    0095    325 _P1_5	=	0x0095
                    0096    326 Fbambam_remote_tx$P1_6$0$0 == 0x0096
                    0096    327 _P1_6	=	0x0096
                    0097    328 Fbambam_remote_tx$P1_7$0$0 == 0x0097
                    0097    329 _P1_7	=	0x0097
                    0098    330 Fbambam_remote_tx$ENCIF_0$0$0 == 0x0098
                    0098    331 _ENCIF_0	=	0x0098
                    0099    332 Fbambam_remote_tx$ENCIF_1$0$0 == 0x0099
                    0099    333 _ENCIF_1	=	0x0099
                    009A    334 Fbambam_remote_tx$_SOCON2$0$0 == 0x009a
                    009A    335 __SOCON2	=	0x009a
                    009B    336 Fbambam_remote_tx$_SOCON3$0$0 == 0x009b
                    009B    337 __SOCON3	=	0x009b
                    009C    338 Fbambam_remote_tx$_SOCON4$0$0 == 0x009c
                    009C    339 __SOCON4	=	0x009c
                    009D    340 Fbambam_remote_tx$_SOCON5$0$0 == 0x009d
                    009D    341 __SOCON5	=	0x009d
                    009E    342 Fbambam_remote_tx$_SOCON6$0$0 == 0x009e
                    009E    343 __SOCON6	=	0x009e
                    009F    344 Fbambam_remote_tx$_SOCON7$0$0 == 0x009f
                    009F    345 __SOCON7	=	0x009f
                    00A0    346 Fbambam_remote_tx$P2_0$0$0 == 0x00a0
                    00A0    347 _P2_0	=	0x00a0
                    00A1    348 Fbambam_remote_tx$P2_1$0$0 == 0x00a1
                    00A1    349 _P2_1	=	0x00a1
                    00A2    350 Fbambam_remote_tx$P2_2$0$0 == 0x00a2
                    00A2    351 _P2_2	=	0x00a2
                    00A3    352 Fbambam_remote_tx$P2_3$0$0 == 0x00a3
                    00A3    353 _P2_3	=	0x00a3
                    00A4    354 Fbambam_remote_tx$P2_4$0$0 == 0x00a4
                    00A4    355 _P2_4	=	0x00a4
                    00A5    356 Fbambam_remote_tx$P2_5$0$0 == 0x00a5
                    00A5    357 _P2_5	=	0x00a5
                    00A6    358 Fbambam_remote_tx$P2_6$0$0 == 0x00a6
                    00A6    359 _P2_6	=	0x00a6
                    00A7    360 Fbambam_remote_tx$P2_7$0$0 == 0x00a7
                    00A7    361 _P2_7	=	0x00a7
                    00A8    362 Fbambam_remote_tx$RFTXRXIE$0$0 == 0x00a8
                    00A8    363 _RFTXRXIE	=	0x00a8
                    00A9    364 Fbambam_remote_tx$ADCIE$0$0 == 0x00a9
                    00A9    365 _ADCIE	=	0x00a9
                    00AA    366 Fbambam_remote_tx$URX0IE$0$0 == 0x00aa
                    00AA    367 _URX0IE	=	0x00aa
                    00AB    368 Fbambam_remote_tx$URX1IE$0$0 == 0x00ab
                    00AB    369 _URX1IE	=	0x00ab
                    00AC    370 Fbambam_remote_tx$ENCIE$0$0 == 0x00ac
                    00AC    371 _ENCIE	=	0x00ac
                    00AD    372 Fbambam_remote_tx$STIE$0$0 == 0x00ad
                    00AD    373 _STIE	=	0x00ad
                    00AE    374 Fbambam_remote_tx$_IEN06$0$0 == 0x00ae
                    00AE    375 __IEN06	=	0x00ae
                    00AF    376 Fbambam_remote_tx$EA$0$0 == 0x00af
                    00AF    377 _EA	=	0x00af
                    00B8    378 Fbambam_remote_tx$DMAIE$0$0 == 0x00b8
                    00B8    379 _DMAIE	=	0x00b8
                    00B9    380 Fbambam_remote_tx$T1IE$0$0 == 0x00b9
                    00B9    381 _T1IE	=	0x00b9
                    00BA    382 Fbambam_remote_tx$T2IE$0$0 == 0x00ba
                    00BA    383 _T2IE	=	0x00ba
                    00BB    384 Fbambam_remote_tx$T3IE$0$0 == 0x00bb
                    00BB    385 _T3IE	=	0x00bb
                    00BC    386 Fbambam_remote_tx$T4IE$0$0 == 0x00bc
                    00BC    387 _T4IE	=	0x00bc
                    00BD    388 Fbambam_remote_tx$P0IE$0$0 == 0x00bd
                    00BD    389 _P0IE	=	0x00bd
                    00BE    390 Fbambam_remote_tx$_IEN16$0$0 == 0x00be
                    00BE    391 __IEN16	=	0x00be
                    00BF    392 Fbambam_remote_tx$_IEN17$0$0 == 0x00bf
                    00BF    393 __IEN17	=	0x00bf
                    00C0    394 Fbambam_remote_tx$DMAIF$0$0 == 0x00c0
                    00C0    395 _DMAIF	=	0x00c0
                    00C1    396 Fbambam_remote_tx$T1IF$0$0 == 0x00c1
                    00C1    397 _T1IF	=	0x00c1
                    00C2    398 Fbambam_remote_tx$T2IF$0$0 == 0x00c2
                    00C2    399 _T2IF	=	0x00c2
                    00C3    400 Fbambam_remote_tx$T3IF$0$0 == 0x00c3
                    00C3    401 _T3IF	=	0x00c3
                    00C4    402 Fbambam_remote_tx$T4IF$0$0 == 0x00c4
                    00C4    403 _T4IF	=	0x00c4
                    00C5    404 Fbambam_remote_tx$P0IF$0$0 == 0x00c5
                    00C5    405 _P0IF	=	0x00c5
                    00C6    406 Fbambam_remote_tx$_IRCON6$0$0 == 0x00c6
                    00C6    407 __IRCON6	=	0x00c6
                    00C7    408 Fbambam_remote_tx$STIF$0$0 == 0x00c7
                    00C7    409 _STIF	=	0x00c7
                    00D0    410 Fbambam_remote_tx$P$0$0 == 0x00d0
                    00D0    411 _P	=	0x00d0
                    00D1    412 Fbambam_remote_tx$F1$0$0 == 0x00d1
                    00D1    413 _F1	=	0x00d1
                    00D2    414 Fbambam_remote_tx$OV$0$0 == 0x00d2
                    00D2    415 _OV	=	0x00d2
                    00D3    416 Fbambam_remote_tx$RS0$0$0 == 0x00d3
                    00D3    417 _RS0	=	0x00d3
                    00D4    418 Fbambam_remote_tx$RS1$0$0 == 0x00d4
                    00D4    419 _RS1	=	0x00d4
                    00D5    420 Fbambam_remote_tx$F0$0$0 == 0x00d5
                    00D5    421 _F0	=	0x00d5
                    00D6    422 Fbambam_remote_tx$AC$0$0 == 0x00d6
                    00D6    423 _AC	=	0x00d6
                    00D7    424 Fbambam_remote_tx$CY$0$0 == 0x00d7
                    00D7    425 _CY	=	0x00d7
                    00D8    426 Fbambam_remote_tx$T3OVFIF$0$0 == 0x00d8
                    00D8    427 _T3OVFIF	=	0x00d8
                    00D9    428 Fbambam_remote_tx$T3CH0IF$0$0 == 0x00d9
                    00D9    429 _T3CH0IF	=	0x00d9
                    00DA    430 Fbambam_remote_tx$T3CH1IF$0$0 == 0x00da
                    00DA    431 _T3CH1IF	=	0x00da
                    00DB    432 Fbambam_remote_tx$T4OVFIF$0$0 == 0x00db
                    00DB    433 _T4OVFIF	=	0x00db
                    00DC    434 Fbambam_remote_tx$T4CH0IF$0$0 == 0x00dc
                    00DC    435 _T4CH0IF	=	0x00dc
                    00DD    436 Fbambam_remote_tx$T4CH1IF$0$0 == 0x00dd
                    00DD    437 _T4CH1IF	=	0x00dd
                    00DE    438 Fbambam_remote_tx$OVFIM$0$0 == 0x00de
                    00DE    439 _OVFIM	=	0x00de
                    00DF    440 Fbambam_remote_tx$_TIMIF7$0$0 == 0x00df
                    00DF    441 __TIMIF7	=	0x00df
                    00E0    442 Fbambam_remote_tx$ACC_0$0$0 == 0x00e0
                    00E0    443 _ACC_0	=	0x00e0
                    00E1    444 Fbambam_remote_tx$ACC_1$0$0 == 0x00e1
                    00E1    445 _ACC_1	=	0x00e1
                    00E2    446 Fbambam_remote_tx$ACC_2$0$0 == 0x00e2
                    00E2    447 _ACC_2	=	0x00e2
                    00E3    448 Fbambam_remote_tx$ACC_3$0$0 == 0x00e3
                    00E3    449 _ACC_3	=	0x00e3
                    00E4    450 Fbambam_remote_tx$ACC_4$0$0 == 0x00e4
                    00E4    451 _ACC_4	=	0x00e4
                    00E5    452 Fbambam_remote_tx$ACC_5$0$0 == 0x00e5
                    00E5    453 _ACC_5	=	0x00e5
                    00E6    454 Fbambam_remote_tx$ACC_6$0$0 == 0x00e6
                    00E6    455 _ACC_6	=	0x00e6
                    00E7    456 Fbambam_remote_tx$ACC_7$0$0 == 0x00e7
                    00E7    457 _ACC_7	=	0x00e7
                    00E8    458 Fbambam_remote_tx$P2IF$0$0 == 0x00e8
                    00E8    459 _P2IF	=	0x00e8
                    00E9    460 Fbambam_remote_tx$UTX0IF$0$0 == 0x00e9
                    00E9    461 _UTX0IF	=	0x00e9
                    00EA    462 Fbambam_remote_tx$UTX1IF$0$0 == 0x00ea
                    00EA    463 _UTX1IF	=	0x00ea
                    00EB    464 Fbambam_remote_tx$P1IF$0$0 == 0x00eb
                    00EB    465 _P1IF	=	0x00eb
